// Autogenerated Vireo assembly file
// Generated on 09/21/2025 00:14:01
//---------------------------------------------------
//VI Definition: ::VireoDevSystem::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        e(.Boolean local107)
        e(.Boolean local108)
        de(dv(.Boolean false)dataItem_SmartPhone)
        e(.Boolean local110)
        ce(dv(.Boolean true)c111)
        ce(dv(.Boolean false)c112)
        ce(dv(.Boolean false)c113)
        e(.JavaScriptStaticRefNum local114)
        e(.JavaScriptStaticRefNum local115)
        e(.ErrorCluster local116)
        e(.ErrorCluster local117)
        e(.Boolean local118)
        ce(dv(.Boolean false)c119)
        ce(dv(.Boolean true)c120)
        e(.ErrorCluster local121)
        e(.Boolean local122)
        e(.Int32 local123)
        e(.String local124)
        e(.ErrorCluster local125)
        ce(dv(.Boolean true)c126)
        e(.JavaScriptStaticRefNum local127)
        e(.JavaScriptStaticRefNum local128)
        e(.ErrorCluster local129)
        e(.ErrorCluster local130)
        e(.Boolean local131)
        ce(dv(.Boolean false)c132)
        ce(dv(.Boolean true)c133)
        e(.ErrorCluster local134)
        e(.Boolean local135)
        e(.Int32 local136)
        e(.String local137)
        e(.ErrorCluster local138)
        e(.Boolean local139)
        e(.Boolean local140)
        ce(dv(.Boolean false)c141)
        ce(dv(.Boolean true)c142)
        e(.ErrorCluster local143)
        e(.Boolean local144)
        e(.Int32 local145)
        e(.String local146)
        e(.ErrorCluster local147)
        e(.UInt32 local148)
        e(.ErrorCluster local149)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        )> local173)
        e(.Boolean local174)
        e(.ErrorCluster local175)
        e(.Int32 local176)
        e(.UInt32 local177)
        e(.UInt32 local178)
        e(.ErrorCluster local179)
        e(.ErrorCluster local180)
        e(.ErrorCluster local181)
        e(.ErrorCluster local182)
        ce(dv(.Boolean false)c183)
        ce(dv(.Boolean true)c184)
        ce(dv(.Int32 1)c185)
        ce(dv(.Int32 1)c186)
        e(.Int32 local187)
        e(.Int32 local188)
        de(dv(.Int32 0)dataItem_LoopIteration)
        e(.Int32 local190)
        ce(dv(.UInt32 200)c191)
        ce(dv(.String 'https://energy-monitoring-demo-default-rtdb.firebaseio.com/data-send.json')c192)
        ce(dv(.Boolean false)c193)
        e(.UInt32 local194)
        e(.UInt32 local195)
        e(.UInt32 local196)
        e(.String local197)
        e(.String local198)
        e(.ErrorCluster local199)
        e(c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        ) local223)
        e(.ErrorCluster local224)
        e(.ErrorCluster local225)
        e(.Boolean local226)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        )> local250)
        e(.Boolean local251)
        e(.ErrorCluster local252)
        ce(dv(.Boolean false)c253)
        ce(dv(.Boolean true)c254)
        e(.ErrorCluster local255)
        e(.Boolean local256)
        e(.Int32 local257)
        e(.String local258)
        e(.ErrorCluster local259)
        e(.UInt32 local260)
        e(.ErrorCluster local261)
        e(.ErrorCluster local262)
        e(.String local263)
        e(a(c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        ) *) local287)
        e(.ErrorCluster local288)
        e(.ErrorCluster local289)
        e(.Boolean local290)
        e(.ErrorCluster local291)
        e(.ErrorCluster local292)
        e(.Boolean local293)
        ce(dv(.Boolean false)c294)
        ce(dv(.Boolean true)c295)
        e(.ErrorCluster local296)
        e(.Boolean local297)
        e(.Int32 local298)
        e(.String local299)
        e(.ErrorCluster local300)
        e(.Int32 local301)
        de(dv(.Int32 0)dataItem_LoopIteration_2)
        e(.Int32 local303)
        ce(dv(.UInt32 200)c304)
        e(.UInt32 local305)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        )> local329)
        e(c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        ) local353)
        e(.Boolean local354)
        e(.ErrorCluster local355)
        ce(dv(.Boolean true)c356)
        ce(dv(.Boolean false)c357)
        ce(dv(.Boolean true)c358)
        e(c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        ) local382)
        e(.String local383)
        e(.Boolean local384)
        e(.Single local385)
        e(.Double local386)
        e(.Single local387)
        e(.Single local388)
        e(c(
            e(.Double fractional%20second)
            e(.Int32 second)
            e(.Int32 minute)
            e(.Int32 hour)
            e(.Int32 day%20of%20month)
            e(.Int32 month)
            e(.Int32 year)
            e(.Int32 day%20of%20week)
            e(.Int32 day%20of%20year)
            e(.Int32 DST)
        ) local399)
        e(c(
            e(.Single phase%20voltage%20%28V%29)
            e(.Single phase%20current%20%28A%29)
            e(.Single phase%20frequency%20%28Hz%29)
            e(.Single phase%20active%20power%20%28kW%29)
            e(.Single phase%20apparent%20power%20%28KVA%29)
            e(.Single phase%20power%20factor)
        ) local406)
        e(c(
            e(.Double active%20electric%20energy%20%28kWh%29)
            e(.Double valor%20instantáneo%20%28clp%29)
        ) local409)
        de(dv(c(
            e(.Double active%20electric%20energy%20%28kWh%29)
            e(.Double valor%20instantáneo%20%28clp%29)
        ) (0 0 ))dataItem_DataCluster2)
        e(c(
            e(.Double active%20electric%20energy%20%28kWh%29)
            e(.Double valor%20instantáneo%20%28clp%29)
        ) local415)
        de(dv(c(
            e(.Single phase%20voltage%20%28V%29)
            e(.Single phase%20current%20%28A%29)
            e(.Single phase%20frequency%20%28Hz%29)
            e(.Single phase%20active%20power%20%28kW%29)
            e(.Single phase%20apparent%20power%20%28KVA%29)
            e(.Single phase%20power%20factor)
        ) (0 0 0 0 0 0 ))dataItem_DataCluster1)
        e(c(
            e(.Single phase%20voltage%20%28V%29)
            e(.Single phase%20current%20%28A%29)
            e(.Single phase%20frequency%20%28Hz%29)
            e(.Single phase%20active%20power%20%28kW%29)
            e(.Single phase%20apparent%20power%20%28KVA%29)
            e(.Single phase%20power%20factor)
        ) local429)
        e(.Timestamp local430)
        e(a(.Single *) local431)
        e(a(.Single *) local432)
        e(a(.Double *) local433)
        e(a(.Single *) local434)
        de(dv(.Boolean false)dataItem_ServerActive)
        e(.Boolean local436)
        de(dv(.String '')dataItem_FechaHora)
        e(.String local438)
        ce(dv(.Double 1)c439)
        ce(dv(.Double 1)c440)
        ce(dv(.Double 1)c441)
        e(.Timestamp local442)
        ce(dv(.Variant  ())c443)
        e(.AnalogWaveform<Single> local444)
        de(.AnalogWaveform<Single> dataItem_APPARENTPOWERKVA)
        e(.AnalogWaveform<Single> local446)
        ce(dv(.Variant  ())c447)
        e(.AnalogWaveform<Single> local448)
        de(.AnalogWaveform<Single> dataItem_ACTIVEPOWERKW)
        e(.AnalogWaveform<Single> local450)
        ce(dv(.Variant  ())c451)
        e(.AnalogWaveform<Single> local452)
        de(.AnalogWaveform<Single> dataItem_CURRENTA)
        e(.AnalogWaveform<Single> local454)
        ce(dv(.Double 1)c455)
        ce(dv(.Variant  ())c456)
        e(.AnalogWaveform<Double> local457)
        de(.AnalogWaveform<Double> dataItem_ELECTRICENERGYKWh)
        e(.AnalogWaveform<Double> local459)
        ce(dv(.Boolean false)c460)
        e(.Boolean local461)
        ce(dv(.Boolean false)c462)
        ce(dv(.Boolean true)c463)
        e(.ErrorCluster local464)
        e(.Boolean local465)
        e(.Int32 local466)
        e(.String local467)
        e(.ErrorCluster local468)
        e(.Occurrence local469)
        e(.ErrorCluster local470)
        e(dv(.UInt32 126)local471)
        e(.Occurrence local472)
        e(.ErrorCluster local473)
        e(dv(.UInt32 132)local474)
        e(.Occurrence local475)
        e(.ErrorCluster local476)
        e(dv(.UInt32 134)local477)
        e(.Occurrence local478)
        e(dv(.String 'Visible')local479)
        e(dv(.Boolean false)local480)
        e(.ErrorCluster local481)
        e(.Boolean local482)
        e(.Boolean local483)
        e(.ErrorCluster local484)
        e(.Occurrence local485)
        e(.Occurrence local486)
        e(dv(.String 'Value')local487)
        e(dv(.String '')local488)
        e(.ErrorCluster local489)
        e(.Boolean local490)
        e(.Boolean local491)
        e(.ErrorCluster local492)
        e(.Occurrence local493)
        e(.Occurrence local494)
        e(dv(.String 'Value')local495)
        e(dv(.String '')local496)
        e(.ErrorCluster local497)
        e(.Boolean local498)
        e(.Boolean local499)
        e(.ErrorCluster local500)
        e(.Occurrence local501)
        ce(dv(.Int32 0)c502)
        ce(dv(.Boolean false)c503)
        e(.ErrorCluster local504)
        e(a(.String *) local505)
        e(dv(.Boolean true)local506)
        e(dv(.Boolean false)local507)
        e(dv(.Boolean false)local508)
        e(.Boolean local509)
        e(.Boolean local510)
        e(.Boolean local511)
        e(.Boolean local512)
        e(.Occurrence local513)
        e(.ErrorCluster local514)
        e(dv(.UInt32 126)local515)
        e(.Occurrence local516)
        e(dv(.String 'Visible')local517)
        e(dv(.Boolean false)local518)
        e(.ErrorCluster local519)
        e(.Boolean local520)
        e(.Boolean local521)
        e(.ErrorCluster local522)
        e(.Occurrence local523)
        e(.Occurrence local524)
        e(.ErrorCluster local525)
        e(dv(.UInt32 126)local526)
        e(.Occurrence local527)
        e(dv(.String 'Visible')local528)
        e(dv(.Boolean true)local529)
        e(.ErrorCluster local530)
        e(.Boolean local531)
        e(.Boolean local532)
        e(.ErrorCluster local533)
        e(.Occurrence local534)
        e(.Boolean local535)
        e(.Boolean local536)
        e(.ErrorCluster local537)
        e(.Occurrence local538)
        ce(dv(.Int32 2147483647)c539)
        ce(dv(.Int32 0)c540)
        e(.Boolean local541)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        )> local565)
        e(.Boolean local566)
        e(.Boolean local567)
        e(.ErrorCluster local568)
        e(a(.String *) local569)
        e(dv(.Boolean true)local570)
        e(dv(.Boolean false)local571)
        e(dv(.Boolean false)local572)
        e(.Boolean local573)
        e(.Boolean local574)
        e(.ErrorCluster local575)
        e(.Occurrence local576)
        e(.Int32 local577)
        ce(dv(.Int32 2147483647)c578)
        e(.Boolean local579)
        e(.Boolean local580)
        e(.ErrorCluster local581)
        e(.Occurrence local582)
        ce(dv(.Int32 0)c583)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        )> local607)
        e(.ErrorCluster local608)
        e(.Boolean local609)
        e(.Boolean local610)
        e(.Boolean local611)
        e(.Boolean local612)
        e(.AnalogWaveform<Single> local613)
        ce(dv(.String 'dataItem_APPARENTPOWERKVA')c614)
        e(.AnalogWaveform<Single> local615)
        ce(dv(.String 'dataItem_ACTIVEPOWERKW')c616)
        e(.AnalogWaveform<Single> local617)
        ce(dv(.String 'dataItem_CURRENTA')c618)
        e(.AnalogWaveform<Double> local619)
        ce(dv(.String 'dataItem_ELECTRICENERGYKWh')c620)
        e(.Int32 local621)
        ce(dv(.Int32 2147483647)c622)
        e(.Boolean local623)
        e(.Boolean local624)
        e(.ErrorCluster local625)
        e(.Occurrence local626)
    )
        clump(1
        JavaScriptInvoke(local469 true local470 'ControlReference_GetControlObject' local27 local0 local471)
        JavaScriptInvoke(local472 true local473 'ControlReference_GetControlObject' local29 local0 local474)
        JavaScriptInvoke(local475 true local476 'ControlReference_GetControlObject' local30 local0 local477)
        JavaScriptInvoke(local513 true local514 'ControlReference_GetControlObject' local114 local0 local515)
        JavaScriptInvoke(local524 true local525 'ControlReference_GetControlObject' local127 local0 local526)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#12##WebApp;}" c25 c24)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#2ae9727e79bd4454a3ffc36e1aeba5db##WebApp;}" )
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#b0bd39d155824e718bc6ed51307b5b2d##WebApp;}" )
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#4062fb9ebf224eca89e12e3ba250ea44##WebApp;}" local27)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#68e48d6aa64b400caf79bb2b0e9f2e36##WebApp;}" local29)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#42a365a2acf84b3a9fecb219cb67fa26##WebApp;}" local30)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#c41f1d510fd7427aaf22132383ee842e##WebApp;}" c32 c31 c28 c26)
        Copy(c32 dataItem_Tab)
        Trigger(1)
        Trigger(2)
        Trigger(3)
        Wait(1)
        Wait(2)
        Wait(3)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#b4b0b5eb6b124805a6981b2e22a9b953##WebApp;}" c31)
        NI%3A%3AHTTP%3A%3AOpen%20HTTP%20Handle%2Egvi(* * * * c31 local68 local69)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#8655407269714745881a2b28781b701f##WebApp;}" local68 local69)
        Copy(local68 local72)
        Copy(local69 local74)
        Copy(c502 local70)
    Perch(0)
        Copy(local74 local73)
        Copy(local72 local71)
        CopyAndReset(dataItem_ConfirmButton local77 c503)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#a8a33b17686c43cb9e4bce236ce99328##WebApp;}" local71 local73 c81 c80 local77 c75)
        Trigger(4)
        Trigger(5)
        Wait(4)
        Wait(5)
        Copy(local84 local72)
        Copy(local87 local74)
        BranchIfTrue(1 local139)
        BranchIfEQ(0 local70 c539)
        Increment(local70 local70 )
        Branch(0)
    Perch(1)
        Copy(local87 local149)
        Copy(local149 local175)
        ObtainQueue(local173 c25 * * * local175)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#9cdd99f83acf48838f18d8a5244b3106##WebApp;}" local173 local175)
        Copy(local84 local148)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#c329746ef9194af989d4cefaf135bbba##WebApp;}" local140 local148 local149)
        Trigger(8)
        Trigger(9)
        Wait(8)
        Wait(9)
/* Clump Ended. */    )
    clump(1
    Perch(3)
        Copy(local30 local46)
        Copy(local489 local47)
        JavaScriptInvoke(local486 true local47 'PropertyNode_PropertyWrite' * local30 local487 local488)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#1553ab7e17eb4f9eb3891a4aa427fccb##WebApp;}" )
        Copy(local47 local48)
        Copy(local48.status local49)
        Xor(c50 local49 local490)
        BranchIfFalse(1 local490)
        Xor(c51 local49 local491)
        BranchIfFalse(2 local491)
        Branch(3)
    Perch(1)
        Branch(0)
    Perch(2)
        Copy(local48 local52)
        Copy(local52.status local53)
        Copy(local52.code local54)
        Copy(local52.source local55)
        Copy(local492 local56)
        JavaScriptInvoke(local493 true * 'LogLabVIEWError' * local53 local54 local55)
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
    Perch(3)
        Copy(local29 local57)
        Copy(local497 local58)
        JavaScriptInvoke(local494 true local58 'PropertyNode_PropertyWrite' * local29 local495 local496)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#f549f16fe36346ff8b43d34414624bbb##WebApp;}" )
        Copy(local58 local59)
        Copy(local59.status local60)
        Xor(c61 local60 local498)
        BranchIfFalse(1 local498)
        Xor(c62 local60 local499)
        BranchIfFalse(2 local499)
        Branch(3)
    Perch(1)
        Branch(0)
    Perch(2)
        Copy(local59 local63)
        Copy(local63.status local64)
        Copy(local63.code local65)
        Copy(local63.source local66)
        Copy(local500 local67)
        JavaScriptInvoke(local501 true * 'LogLabVIEWError' * local64 local65 local66)
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
    Perch(3)
        Copy(local27 local35)
        Copy(local481 local36)
        JavaScriptInvoke(local478 true local36 'PropertyNode_PropertyWrite' * local27 local479 local480)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#ee057e4537b248afa49c781c6e86ecc2##WebApp;}" )
        Copy(local36 local37)
        Copy(local37.status local38)
        Xor(c39 local38 local482)
        BranchIfFalse(1 local482)
        Xor(c40 local38 local483)
        BranchIfFalse(2 local483)
        Branch(3)
    Perch(1)
        Branch(0)
    Perch(2)
        Copy(local37 local41)
        Copy(local41.status local42)
        Copy(local41.code local43)
        Copy(local41.source local44)
        Copy(local484 local45)
        JavaScriptInvoke(local485 true * 'LogLabVIEWError' * local42 local43 local44)
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
        NI%3A%3AHTTP%3A%3AGET%2Egvi(* local71 c81 local73 * * local84 * local86 local87)
        Copy(local504 local91)
        Copy(c80 local90)
        UnflattenFromJSON(local86 local90 local505 local506 local507 local508 local91 )
        Copy(local91 local92)
        Copy(local92.status local93)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#40c53a239fbe462c80a185e1e93dfd7d##WebApp;}" local90)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#a03e10d1ba6e486f8823a2e47242ee8f##WebApp;}" local84 local86 local87)
        Trigger(6)
        Trigger(7)
        Wait(6)
        Wait(7)
        // Code End
/* Clump Ended. */    )
    clump(1
        WaitMilliseconds(c75 * )
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#e81d11a704d84f6786feaef8faba5d07##WebApp;}" )
        // Code End
/* Clump Ended. */    )
    clump(1
    Perch(3)
