// Autogenerated Vireo assembly file
// Generated on 09/23/2025 23:37:43
//---------------------------------------------------
//VI Definition: ::VireoDevSystem::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        de(dv(.String '')dataItem_Usuario)
        e(.String local106)
        e(.Boolean local107)
        de(dv(.String '')dataItem_Contraseña)
        e(.String local109)
        e(.Boolean local110)
        e(.Boolean local111)
        de(dv(.Boolean false)dataItem_SmartPhone)
        e(.Boolean local113)
        ce(dv(.Boolean true)c114)
        ce(dv(.Boolean false)c115)
        ce(dv(.Boolean false)c116)
        e(.JavaScriptStaticRefNum local117)
        e(.JavaScriptStaticRefNum local118)
        e(.ErrorCluster local119)
        e(.ErrorCluster local120)
        e(.Boolean local121)
        ce(dv(.Boolean false)c122)
        ce(dv(.Boolean true)c123)
        e(.ErrorCluster local124)
        e(.Boolean local125)
        e(.Int32 local126)
        e(.String local127)
        e(.ErrorCluster local128)
        ce(dv(.Boolean true)c129)
        e(.JavaScriptStaticRefNum local130)
        e(.JavaScriptStaticRefNum local131)
        e(.ErrorCluster local132)
        e(.ErrorCluster local133)
        e(.Boolean local134)
        ce(dv(.Boolean false)c135)
        ce(dv(.Boolean true)c136)
        e(.ErrorCluster local137)
        e(.Boolean local138)
        e(.Int32 local139)
        e(.String local140)
        e(.ErrorCluster local141)
        e(.Boolean local142)
        e(.Boolean local143)
        ce(dv(.Boolean false)c144)
        ce(dv(.Boolean true)c145)
        e(.ErrorCluster local146)
        e(.Boolean local147)
        e(.Int32 local148)
        e(.String local149)
        e(.ErrorCluster local150)
        e(.UInt32 local151)
        e(.ErrorCluster local152)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
            e(c(
                e(.Double temperatura%20%28°C%29)
                e(.Double humedad%20%28%25%29)
            ) data%20cluster%203)
        )> local179)
        e(.Boolean local180)
        e(.ErrorCluster local181)
        e(.Int32 local182)
        e(.UInt32 local183)
        e(.UInt32 local184)
        e(.ErrorCluster local185)
        e(.ErrorCluster local186)
        e(.ErrorCluster local187)
        e(.ErrorCluster local188)
        ce(dv(.Boolean false)c189)
        ce(dv(.Boolean true)c190)
        ce(dv(.Int32 1)c191)
        ce(dv(.Int32 1)c192)
        e(.Int32 local193)
        e(.Int32 local194)
        de(dv(.Int32 0)dataItem_LoopIteration)
        e(.Int32 local196)
        ce(dv(.UInt32 200)c197)
        ce(dv(.String 'https://energy-monitoring-demo-default-rtdb.firebaseio.com/data-send.json')c198)
        ce(dv(.Boolean false)c199)
        e(.UInt32 local200)
        e(.UInt32 local201)
        e(.UInt32 local202)
        e(.String local203)
        e(.String local204)
        e(.ErrorCluster local205)
        e(c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
            e(c(
                e(.Double temperatura%20%28°C%29)
                e(.Double humedad%20%28%25%29)
            ) data%20cluster%203)
        ) local232)
        e(.ErrorCluster local233)
        e(.ErrorCluster local234)
        e(.Boolean local235)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
            e(c(
                e(.Double temperatura%20%28°C%29)
                e(.Double humedad%20%28%25%29)
            ) data%20cluster%203)
        )> local262)
        e(.Boolean local263)
        e(.ErrorCluster local264)
        ce(dv(.Boolean false)c265)
        ce(dv(.Boolean true)c266)
        e(.ErrorCluster local267)
        e(.Boolean local268)
        e(.Int32 local269)
        e(.String local270)
        e(.ErrorCluster local271)
        e(.UInt32 local272)
        e(.ErrorCluster local273)
        e(.ErrorCluster local274)
        e(.String local275)
        e(a(c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
            e(c(
                e(.Double temperatura%20%28°C%29)
                e(.Double humedad%20%28%25%29)
            ) data%20cluster%203)
        ) *) local302)
        e(.ErrorCluster local303)
        e(.ErrorCluster local304)
        e(.Boolean local305)
        e(.ErrorCluster local306)
        e(.ErrorCluster local307)
        e(.Boolean local308)
        ce(dv(.Boolean false)c309)
        ce(dv(.Boolean true)c310)
        e(.ErrorCluster local311)
        e(.Boolean local312)
        e(.Int32 local313)
        e(.String local314)
        e(.ErrorCluster local315)
        e(.Int32 local316)
        de(dv(.Int32 0)dataItem_LoopIteration_2)
        e(.Int32 local318)
        ce(dv(.UInt32 200)c319)
        e(.UInt32 local320)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
            e(c(
                e(.Double temperatura%20%28°C%29)
                e(.Double humedad%20%28%25%29)
            ) data%20cluster%203)
        )> local347)
        e(c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
            e(c(
                e(.Double temperatura%20%28°C%29)
                e(.Double humedad%20%28%25%29)
            ) data%20cluster%203)
        ) local374)
        e(.Boolean local375)
        e(.ErrorCluster local376)
        ce(dv(.Boolean true)c377)
        ce(dv(.Boolean false)c378)
        ce(dv(.Boolean true)c379)
        e(c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
            e(c(
                e(.Double temperatura%20%28°C%29)
                e(.Double humedad%20%28%25%29)
            ) data%20cluster%203)
        ) local406)
        e(.String local407)
        e(.Boolean local408)
        e(.Single local409)
        e(.Double local410)
        e(.Single local411)
        e(.Single local412)
        e(.Double local413)
        e(.Double local414)
        e(c(
            e(.Double fractional%20second)
            e(.Int32 second)
            e(.Int32 minute)
            e(.Int32 hour)
            e(.Int32 day%20of%20month)
            e(.Int32 month)
            e(.Int32 year)
            e(.Int32 day%20of%20week)
            e(.Int32 day%20of%20year)
            e(.Int32 DST)
        ) local425)
        e(c(
            e(.Single phase%20voltage%20%28V%29)
            e(.Single phase%20current%20%28A%29)
            e(.Single phase%20frequency%20%28Hz%29)
            e(.Single phase%20active%20power%20%28kW%29)
            e(.Single phase%20apparent%20power%20%28KVA%29)
            e(.Single phase%20power%20factor)
        ) local432)
        e(c(
            e(.Double active%20electric%20energy%20%28kWh%29)
            e(.Double valor%20instantáneo%20%28clp%29)
        ) local435)
        e(c(
            e(.Double temperatura%20%28°C%29)
            e(.Double humedad%20%28%25%29)
        ) local438)
        de(dv(c(
            e(.Double temperatura%20%28°C%29)
            e(.Double humedad%20%28%25%29)
        ) (0 0 ))dataItem_DataCluster3)
        e(c(
            e(.Double temperatura%20%28°C%29)
            e(.Double humedad%20%28%25%29)
        ) local444)
        de(dv(c(
            e(.Double active%20electric%20energy%20%28kWh%29)
            e(.Double valor%20instantáneo%20%28clp%29)
        ) (0 0 ))dataItem_DataCluster2)
        e(c(
            e(.Double active%20electric%20energy%20%28kWh%29)
            e(.Double valor%20instantáneo%20%28clp%29)
        ) local450)
        de(dv(c(
            e(.Single phase%20voltage%20%28V%29)
            e(.Single phase%20current%20%28A%29)
            e(.Single phase%20frequency%20%28Hz%29)
            e(.Single phase%20active%20power%20%28kW%29)
            e(.Single phase%20apparent%20power%20%28KVA%29)
            e(.Single phase%20power%20factor)
        ) (0 0 0 0 0 0 ))dataItem_DataCluster1)
        e(c(
            e(.Single phase%20voltage%20%28V%29)
            e(.Single phase%20current%20%28A%29)
            e(.Single phase%20frequency%20%28Hz%29)
            e(.Single phase%20active%20power%20%28kW%29)
            e(.Single phase%20apparent%20power%20%28KVA%29)
            e(.Single phase%20power%20factor)
        ) local464)
        e(.Timestamp local465)
        e(a(.Double *) local466)
        e(a(.Double *) local467)
        e(a(.Single *) local468)
        e(a(.Single *) local469)
        e(a(.Double *) local470)
        e(a(.Single *) local471)
        de(dv(.Boolean false)dataItem_ServerActive)
        e(.Boolean local473)
        ce(dv(.Double 1)c474)
        ce(dv(.Double 1)c475)
        ce(dv(.String ' | ')c476)
        ce(dv(.Double 1)c477)
        ce(dv(.Double 1)c478)
        ce(dv(.Double 1)c479)
        e(.Timestamp local480)
        ce(dv(.Variant  ())c481)
        e(.AnalogWaveform<Double> local482)
        de(.AnalogWaveform<Double> dataItem_HUMIDITY_2)
        e(.AnalogWaveform<Double> local484)
        de(.AnalogWaveform<Double> dataItem_HUMIDITY)
        e(.AnalogWaveform<Double> local486)
        ce(dv(.Variant  ())c487)
        e(.AnalogWaveform<Double> local488)
        de(.AnalogWaveform<Double> dataItem_TEMPERATUREC_2)
        e(.AnalogWaveform<Double> local490)
        de(.AnalogWaveform<Double> dataItem_TEMPERATUREC)
        e(.AnalogWaveform<Double> local492)
        ce(dv(.Variant  ())c493)
        e(.AnalogWaveform<Single> local494)
        de(.AnalogWaveform<Single> dataItem_APPARENTPOWERKVA_2)
        e(.AnalogWaveform<Single> local496)
        de(.AnalogWaveform<Single> dataItem_APPARENTPOWERKVA)
        e(.AnalogWaveform<Single> local498)
        ce(dv(.Variant  ())c499)
        e(.AnalogWaveform<Single> local500)
        de(.AnalogWaveform<Single> dataItem_ACTIVEPOWERKW_2)
        e(.AnalogWaveform<Single> local502)
        de(.AnalogWaveform<Single> dataItem_ACTIVEPOWERKW)
        e(.AnalogWaveform<Single> local504)
        ce(dv(.Variant  ())c505)
        e(.AnalogWaveform<Single> local506)
        de(.AnalogWaveform<Single> dataItem_CURRENTA_2)
        e(.AnalogWaveform<Single> local508)
        de(.AnalogWaveform<Single> dataItem_CURRENTA)
        e(.AnalogWaveform<Single> local510)
        e(.String local511)
        e(.String local512)
        e(.String local513)
        de(dv(.String '')dataItem_FechaHora)
        e(.String local515)
        ce(dv(.Double 1)c516)
        ce(dv(.Variant  ())c517)
        e(.AnalogWaveform<Double> local518)
        de(.AnalogWaveform<Double> dataItem_ELECTRICENERGYKWh_2)
        e(.AnalogWaveform<Double> local520)
        de(.AnalogWaveform<Double> dataItem_ELECTRICENERGYKWh)
        e(.AnalogWaveform<Double> local522)
        ce(dv(.Boolean false)c523)
        e(.Boolean local524)
        ce(dv(.Boolean false)c525)
        ce(dv(.Boolean true)c526)
        e(.ErrorCluster local527)
        e(.Boolean local528)
        e(.Int32 local529)
        e(.String local530)
        e(.ErrorCluster local531)
        e(.Occurrence local532)
        e(.ErrorCluster local533)
        e(dv(.UInt32 174)local534)
        e(.Occurrence local535)
        e(.ErrorCluster local536)
        e(dv(.UInt32 180)local537)
        e(.Occurrence local538)
        e(.ErrorCluster local539)
        e(dv(.UInt32 182)local540)
        e(.Occurrence local541)
        e(dv(.String 'Visible')local542)
        e(dv(.Boolean false)local543)
        e(.ErrorCluster local544)
        e(.Boolean local545)
        e(.Boolean local546)
        e(.ErrorCluster local547)
        e(.Occurrence local548)
        e(.Occurrence local549)
        e(dv(.String 'Value')local550)
        e(dv(.String '')local551)
        e(.ErrorCluster local552)
        e(.Boolean local553)
        e(.Boolean local554)
        e(.ErrorCluster local555)
        e(.Occurrence local556)
        e(.Occurrence local557)
        e(dv(.String 'Value')local558)
        e(dv(.String '')local559)
        e(.ErrorCluster local560)
        e(.Boolean local561)
        e(.Boolean local562)
        e(.ErrorCluster local563)
        e(.Occurrence local564)
        ce(dv(.Int32 0)c565)
        ce(dv(.Boolean false)c566)
        e(.ErrorCluster local567)
        e(a(.String *) local568)
        e(dv(.Boolean true)local569)
        e(dv(.Boolean false)local570)
        e(dv(.Boolean false)local571)
        e(.Boolean local572)
        e(.Boolean local573)
        e(.Boolean local574)
        e(.Boolean local575)
        e(.Occurrence local576)
        e(.ErrorCluster local577)
        e(dv(.UInt32 174)local578)
        e(.Occurrence local579)
        e(dv(.String 'Visible')local580)
        e(dv(.Boolean false)local581)
        e(.ErrorCluster local582)
        e(.Boolean local583)
        e(.Boolean local584)
        e(.ErrorCluster local585)
        e(.Occurrence local586)
        e(.Occurrence local587)
        e(.ErrorCluster local588)
        e(dv(.UInt32 174)local589)
        e(.Occurrence local590)
        e(dv(.String 'Visible')local591)
        e(dv(.Boolean true)local592)
        e(.ErrorCluster local593)
        e(.Boolean local594)
        e(.Boolean local595)
        e(.ErrorCluster local596)
        e(.Occurrence local597)
        e(.Boolean local598)
        e(.Boolean local599)
        e(.ErrorCluster local600)
        e(.Occurrence local601)
        ce(dv(.Int32 2147483647)c602)
        ce(dv(.Int32 0)c603)
        e(.Boolean local604)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
            e(c(
                e(.Double temperatura%20%28°C%29)
                e(.Double humedad%20%28%25%29)
            ) data%20cluster%203)
        )> local631)
        e(.Boolean local632)
        e(.Boolean local633)
        e(.ErrorCluster local634)
        e(a(.String *) local635)
        e(dv(.Boolean true)local636)
        e(dv(.Boolean false)local637)
        e(dv(.Boolean false)local638)
        e(.Boolean local639)
        e(.Boolean local640)
        e(.ErrorCluster local641)
        e(.Occurrence local642)
        e(.Int32 local643)
        ce(dv(.Int32 2147483647)c644)
        e(.Boolean local645)
        e(.Boolean local646)
        e(.ErrorCluster local647)
        e(.Occurrence local648)
        ce(dv(.Int32 0)c649)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
            e(c(
                e(.Double temperatura%20%28°C%29)
                e(.Double humedad%20%28%25%29)
            ) data%20cluster%203)
        )> local676)
        e(.ErrorCluster local677)
        e(.Boolean local678)
        e(.Boolean local679)
        e(.Boolean local680)
        e(.Boolean local681)
        e(.AnalogWaveform<Double> local682)
        ce(dv(.String 'dataItem_HUMIDITY_2')c683)
        ce(dv(.String 'dataItem_HUMIDITY')c684)
        e(.AnalogWaveform<Double> local685)
        ce(dv(.String 'dataItem_TEMPERATUREC_2')c686)
        ce(dv(.String 'dataItem_TEMPERATUREC')c687)
        e(.AnalogWaveform<Single> local688)
        ce(dv(.String 'dataItem_APPARENTPOWERKVA_2')c689)
        ce(dv(.String 'dataItem_APPARENTPOWERKVA')c690)
        e(.AnalogWaveform<Single> local691)
        ce(dv(.String 'dataItem_ACTIVEPOWERKW_2')c692)
        ce(dv(.String 'dataItem_ACTIVEPOWERKW')c693)
        e(.AnalogWaveform<Single> local694)
        ce(dv(.String 'dataItem_CURRENTA_2')c695)
        ce(dv(.String 'dataItem_CURRENTA')c696)
        e(.AnalogWaveform<Double> local697)
        ce(dv(.String 'dataItem_ELECTRICENERGYKWh_2')c698)
        ce(dv(.String 'dataItem_ELECTRICENERGYKWh')c699)
        e(.Int32 local700)
        ce(dv(.Int32 2147483647)c701)
        e(.Boolean local702)
        e(.Boolean local703)
        e(.ErrorCluster local704)
        e(.Occurrence local705)
    )
        clump(1
        JavaScriptInvoke(local532 true local533 'ControlReference_GetControlObject' local30 local0 local534)
        JavaScriptInvoke(local535 true local536 'ControlReference_GetControlObject' local32 local0 local537)
        JavaScriptInvoke(local538 true local539 'ControlReference_GetControlObject' local33 local0 local540)
        JavaScriptInvoke(local576 true local577 'ControlReference_GetControlObject' local117 local0 local578)
        JavaScriptInvoke(local587 true local588 'ControlReference_GetControlObject' local130 local0 local589)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#12##WebApp;}" c28 c27)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#2ae9727e79bd4454a3ffc36e1aeba5db##WebApp;}" )
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#b0bd39d155824e718bc6ed51307b5b2d##WebApp;}" )
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#4062fb9ebf224eca89e12e3ba250ea44##WebApp;}" local30)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#68e48d6aa64b400caf79bb2b0e9f2e36##WebApp;}" local32)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#42a365a2acf84b3a9fecb219cb67fa26##WebApp;}" local33)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#c41f1d510fd7427aaf22132383ee842e##WebApp;}" c35 c34 c31 c29)
        Copy(c35 dataItem_Tab)
        Trigger(1)
        Trigger(2)
        Trigger(3)
        Wait(1)
        Wait(2)
        Wait(3)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#b4b0b5eb6b124805a6981b2e22a9b953##WebApp;}" c34)
        NI%3A%3AHTTP%3A%3AOpen%20HTTP%20Handle%2Egvi(* * * * c34 local71 local72)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#8655407269714745881a2b28781b701f##WebApp;}" local71 local72)
        Copy(local71 local75)
        Copy(local72 local77)
        Copy(c565 local73)
    Perch(0)
        Copy(local77 local76)
        Copy(local75 local74)
        CopyAndReset(dataItem_ConfirmButton local80 c566)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#a8a33b17686c43cb9e4bce236ce99328##WebApp;}" local74 local76 c84 c83 local80 c78)
        Trigger(4)
        Trigger(5)
        Wait(4)
        Wait(5)
        Copy(local87 local75)
        Copy(local90 local77)
        BranchIfTrue(1 local142)
        BranchIfEQ(0 local73 c602)
        Increment(local73 local73 )
        Branch(0)
    Perch(1)
        Copy(local90 local152)
        Copy(local152 local181)
        ObtainQueue(local179 c28 * * * local181)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#9cdd99f83acf48838f18d8a5244b3106##WebApp;}" local179 local181)
        Copy(local87 local151)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#c329746ef9194af989d4cefaf135bbba##WebApp;}" local143 local151 local152)
        Trigger(8)
        Trigger(9)
        Wait(8)
        Wait(9)
/* Clump Ended. */    )
    clump(1
    Perch(3)
